%META:TOPICINFO{author="ChanderSehgal" date="1172185417" format="1.1" reprev="1.10" version="1.10"}%
%META:TOPICPARENT{name="ForrestChristianSandbox"}%
%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 | label, 0 | label, 0 |  text. 5, 0%  |" }% 
%TABLE{ header"| *ID* | *WBS* |  *Milestone*  | *Name* | *In_Charge* | *Start_Date* | *Finish_Date* |  *% Complete*  |" }%
| *ID* | *WBS* | *Milestone* | *Name* | *In_Charge* | *Start_Date* | *Finish_Date* | *% Complete* |
| 1 | 1 | Yes | Open Science Grid Yr 1 |  | 10/02/06 | 09/28/07 |  |
| 2 | 1.1 | No | OSG Facility |  | 10/02/06 | 09/28/07 |  |
| 3 | 1.1.1 | No | Facilty coordination | Miron Livny | 10/02/06 | 09/28/07 |  |
| 4 | 1.1.1.1 | No | Assemble and interpret Facility metrics | Miron Livny | 10/02/06 | 09/28/07 |  |
| 5 | 1.1.1.2 | Yes | Define Operational Metrics for Year 1 | Miron Livny | 01/01/07 | 01/01/07 | 34 |
| 6 | 1.1.1.3 | No | Analyze and react to Facility usage and availability reports. | Miron Livny | 04/02/07 | 09/26/07 |  |
| 7 | 1.1.1.4 | No | "Gather, analyze and react to Facility logging and bookkeeping information" | Miron Livny | 10/02/06 | 04/04/07 |  |
| 8 | 1.1.1.5 | Yes | Report on Operational Metrics for Year 1 | Miron Livny | 09/01/07 | 09/01/07 |  |
| 9 | 1.1.2 | No | Operations | Leigh Grundhoefer | 10/02/06 | 09/28/07 | 100 |
| 10 | 1.1.2.1 | No | GOC - Front Line Support Services | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 11 | 1.1.2.1.1 | No | Act as OSG Agent for Identity Service | Leigh Grundhoefer | 10/02/06 | 09/28/07 | 100 |
| 12 | 1.1.2.1.1.1 | No | Accept & process 15 identity services | Leigh Grundhoefer | 01/02/07 | 01/02/07 |  |
| 13 | 1.1.2.1.1.2 | No | Document OSG identity services | Leigh Grundhoefer | 10/02/06 | 03/02/07 |  |
| 14 | 1.1.2.1.1.3 | No | Adjustment of DOEGrids and OSG RA procedures and interfaces with respect to LIGO requirements. | Doug Olson | 10/02/06 | 09/28/07 |  |
| 15 | 1.1.2.1.1.4 | No | Deliver CA/RA needs for LIGO | Doug Olson | 05/01/07 | 05/01/07 |  |
| 16 | 1.1.2.1.2 | No | Weekly operations meeting coordination | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 17 | 1.1.2.1.3 | No | "Security Incident Response Plan - Implementation,Monitor and Respond (24x7)  <a href="mailto:.s.e.c.u.r.i.t.y.@.o.s.g">.s.e.c.u.r.i.t.y.@.o.s.g</a> account, " | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 18 | 1.1.2.1.4 | No | "Monitor and Respond (8-5) osg account accounts, create tickets, perform call center activites" | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 19 | 1.1.2.1.5 | No | Publish Daily Site Status report and peridic reports | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 20 | 1.1.2.1.6 | No | Demonstrate capacity to handle 50 tickets a week | Leigh Grundhoefer | 01/30/07 | 01/30/07 |  |
| 21 | 1.1.2.1.7 | No | Improve Ticket Handling System | Leigh Grundhoefer | 10/02/06 | 12/28/06 |  |
| 22 | 1.1.2.1.7.1 | No | Coordinate Footprints updates with GRNOC | Leigh Grundhoefer | 10/02/06 | 10/03/06 |  |
| 23 | 1.1.2.1.7.2 | No | Conduct customer satisfaction survey | Leigh Grundhoefer | 10/02/06 | 10/27/06 |  |
| 24 | 1.1.2.1.7.3 | No | Document & deploy the improved process | Leigh Grundhoefer | 10/02/06 | 11/28/06 |  |
| 25 | 1.1.2.1.7.4 | No | Add interfaces to ticket handling system for new Support Centers | Leigh Grundhoefer | 10/02/06 | 12/28/06 |  |
| 26 | 1.1.2.1.7.4.1 | No | Interoperability with EGEE ticket handling system achieved | Leigh Grundhoefer | 12/01/06 | 12/01/06 |  |
| 27 | 1.1.2.1.7.4.2 | No | Interoperability with TeraGrid ticket handling system achieved | Leigh Grundhoefer | 10/02/06 | 12/28/06 |  |
| 28 | 1.1.2.2 | No | Operate OSG Support Center | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 29 | 1.1.2.2.1 | No | Solve OSG support center tickets | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
