%META:TOPICINFO{author="ScottTeige" date="1312399775" format="1.1" reprev="1.19" version="1.19"}%
%META:TOPICPARENT{name="WebHome"}%
| *Name* | *URL* | *Date Updated* | *Submitter* |*Details* |
| Status of GOC Services | http://myosg.grid.iu.edu/rgsummary/index?datasource=summary&summary_attrs_showrsvstatus=on&gip_status_attrs_showtestresults=on&downtime_attrs_showpast=&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&bdiitree_type=total_jobs&start_type=specific&start_date=05%2F17%2F2010&end_type=specific&end_date=05%2F24%2F2010&site=on&site_10047=on&gridtype=on&gridtype_1=on&service=on&service_117=on&service_112=on&service_118=on&service_105=on&service_116=on&service_104=on&service_106=on&service_111=on&service_central=on&service_central_value=1&service_hidden_value=0&voown=on&voown_25=on&active=on&active_value=1&disable_value=1| October 28, 2010 | Scott Teige | High level view of the status of GOC services |
| Critical Resources | http://tinyurl.com/4trnpm6 | April 30, 2010 | GOC Support Team | Shows all resources failing a critical metric |
| All Resource Groups | http://myosg.grid.iu.edu/rgcurrentstatus/index?datasource=currentstatus&summary_attrs_showservice=on&summary_attrs_showrsvstatus=on&summary_attrs_showfqdn=on&current_status_attrs_shownc=on&gip_status_attrs_showtestresults=on&downtime_attrs_showpast=&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&start_type=7daysago&start_date=04%2F08%2F2009&end_type=now&end_date=04%2F15%2F2009&all_resources=on&gridtype=on&gridtype_1=on&service_1=on&service_5=on&service_2=on&service_3=on&service_central_value=0&service_hidden_value=0&active=on&active_value=1&disable_value=1 | January 27, 2010 | Kyle Gross | List of All Resource Groups |
| ATLAS Tier Twos | http://tinyurl.com/yh5vro7 | August 13, 2009 | Rob Quick | List of Production ATLAS Tier 2 Resources |
| CMS Tier Twos | http://tinyurl.com/yza9vxb | August 13, 2009 | Rob Quick | List of Production CMS Tier2 Resources |
| Use case for VO users | http://myosg.grid.iu.edu/rgsummary/index?datasource=summary&summary_attrs_showservice=on&summary_attrs_showrsvstatus=on&summary_attrs_showfqdn=on&summary_attrs_showenv=on&gip_status_attrs_showtestresults=on&gip_status_attrs_showfqdn=on&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&start_type=7daysago&start_date=04%2F08%2F2009&end_type=now&end_date=04%2F15%2F2009&all_resources=on&gridtype=on&gridtype_1=on&status=on&status_1=on&status_2=on&service=on&service_1=on&service_3=on&vosup=on&vosup_1=on&active=on&active_value=1&disable_value=1 | October 10, 2009 | Arvind Gopu | CDF (VO) user who wants to run jobs on the OSG. List of production resources that provide a CE and an SRM, support your VO, and are up at the moment. |
| Use case for Site admin | http://myosg.grid.iu.edu/rgsummary/index?datasource=summary&summary_attrs_showservice=on&summary_attrs_showrsvstatus=on&summary_attrs_showgipstatus=on&current_status_attrs_shownc=on&gip_status_attrs_showtestresults=on&gip_status_attrs_showfqdn=on&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&start_type=yesterday&start_date=04%2F08%2F2009&end_type=now&end_date=04%2F15%2F2009&rg=on&rg_1=on&rg_3=on&rg_4=on&gridtype=on&gridtype_1=on&status_3=on&status_4=on&status_99=on&service_1=on&service_3=on&vosup_1=on&voown_35=on  | October 10, 2009 | Arvind Gopu | Admin of three resources: AGLT2. BNL_ATLAS_2, BNL_ATLAS_2, and you want to follow the health of your resources at one central location. |
| Use case for VO manager | http://myosg.grid.iu.edu/rgsummary/index?datasource=summary&summary_attrs_showservice=on&summary_attrs_showrsvstatus=on&summary_attrs_showfqdn=on&summary_attrs_showvoownership=on&gip_status_attrs_showtestresults=on&gip_status_attrs_showfqdn=on&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&start_type=7daysago&start_date=04%2F08%2F2009&end_type=now&end_date=04%2F15%2F2009&all_resources=on&gridtype=on&gridtype_1=on&status=on&status_3=on&status_4=on&status_99=on&service_1=on&service_3=on&vosup_1=on&voown=on&voown_35=on | October 10, 2009 | Arvind Gopu | Exmaple: Manager of the ATLAS VO. Resources your VO owns having problems. |
| Use case for Facility Manager or Equivalent | http://myosg.grid.iu.edu/rgsummary/index?datasource=summary&summary_attrs_showservice=on&summary_attrs_showrsvstatus=on&summary_attrs_showgipstatus=on&summary_attrs_showfqdn=on&summary_attrs_showvomembership=on&summary_attrs_showvoownership=on&gip_status_attrs_showtestresults=on&gip_status_attrs_showfqdn=on&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&start_type=7daysago&start_date=04%2F08%2F2009&end_type=now&end_date=04%2F15%2F2009&facility=on&facility_10017=on&gridtype=on&gridtype_1=on&status_3=on&status_4=on&status_99=on&service_1=on&service_3=on&vosup_1=on&voown_35=on | October 10, 2009 | Arvind Gopu | Grid Management personel at Indiana University. All resources in your facility. |
| Use case for operations staff OSG top-level management | http://myosg.grid.iu.edu/rgcurrentstatus/index?datasource=currentstatus&summary_attrs_showservice=on&summary_attrs_showrsvstatus=on&summary_attrs_showgipstatus=on&summary_attrs_showfqdn=on&summary_attrs_showvomembership=on&summary_attrs_showvoownership=on&current_status_attrs_shownc=on&gip_status_attrs_showtestresults=on&gip_status_attrs_showfqdn=on&account_type=cumulative_hours&ce_account_type=gip_vo&se_account_type=vo_transfer_volume&start_type=7daysago&start_date=04%2F08%2F2009&end_type=now&end_date=04%2F15%2F2009&all_resources=on&gridtype=on&gridtype_1=on&status=on&status_3=on&status_4=on&status_99=on&service_1=on&service_3=on&vosup_1=on&voown_35=on | October 10, 2009 | Arvind Gopu | GOC staff or top-level management concerned about the health of the grid, and watch for resources that are having trouble at any given moment. |
