%META:TOPICINFO{author="ChrisPipes" date="1254763802" format="1.1" reprev="1.12" version="1.12"}%
%META:TOPICPARENT{name="WebHome"}%
-- Main.ChrisPipes - 17 Sep 2009
| VO | Field of Science | Confirmed | 
| ALICE | HEP Physics | %Y%|
| ATLAS | USLHC HEP Physics | %Y% |
| CALICE | HEP Physics | IN ACTIVE |
| CDF | HEP Physics | %Y% |
| CIGI | Ecology | %Y% |
| CMS | USLHC HEP Physics | %Y%|
| CompBioGrid | Cellular Biology | %Y% |
| DES | HEP Physics | %Y% |
| DOSAR | HEP | %Y%|
| DZero | HEP Physics | Called and left a message |
| Engage | Community Grid | %Y% |
| Fermilab | HEP | %Y% |
| FermilabAccelerator | HEP Physics | %Y% |
| FermilabAstro | Physics Astrophysics | %Y% |
| FermilabCdms | HEP Physics | %Y% | 
| FermilabGrid | Community Grid | %Y% |
| FermilabHypercp | HEP Physics | %Y% | 
| FermilabKTeV | HEP Physics | %Y% |
| FermilabMinerva | HEP | %Y% |
| FermilabMiniboone | HEP Physics | %Y% |
| FermilabMinos | HEP Physics | %Y% |
| FermilabMipp | HEP Physics | %Y% |
| FermilabMu2e | HEP | %Y% |
| FermilabNova | HEP | %Y% |
| FermilabNumi | HEP | %Y% |
| FermilabPatriot | HEP | %Y% | 
| FermilabTest | Technology | %Y% | 
| FermilabTheory | HEP Physics | %Y% | 
| geant4 | HEP Physics | Rob should call international 41-22-767-1443 |
| GLOW | Community Grid | sent 2nd email |
| GPN | Community Grid | %Y% |
| GRASE | Community Grid | %Y%| 
| GROW | Community Grid | %Y% |
| i2u2 | Technology | Called vacant number sending 2nd mail |
| IceCube | HEP Physics | %Y%|
| ILC | HEP Physics | %Y% |
| JDEM | Physics | %Y%|
| LIGO | Gravitational Physics | %Y% |
| MIS | Technology | %Y%|
| nanoHUB | Physics Chemistry Engineering | %Y% |
| NEBioGrid | Biomedical research | %Y% |
| NWICG | Community Grid | called/msg |
| NYSGRID | Community Grid | %Y%|
| Ops | Technology | %Y%|
| OSG | Community Grid | %Y%|
| OSGEDU | Community Grid | %Y%|
| SBGrid | Biomedical research | %Y% | 
| STAR | Physics Nuclear Physics | %Y% |
