%META:TOPICINFO{author="JamesWeichel" date="1317652956" format="1.1" reprev="1.3" version="1.3"}%
%META:TOPICPARENT{name="RPMDocFest"}%
---+ Useful Lists for !DocFest
---++ Documents with VDT_LOCATION
---+++ In !ReleaseDocumentation
   * ReleaseDocumentation.AboutAuthorizationForCE
   * ReleaseDocumentation.BanningUsersAtSite
   * ReleaseDocumentation.CEMonGIPonSE
   * ReleaseDocumentation.CESoftWare
   * ReleaseDocumentation.ComputeElementFirewalls
   * ReleaseDocumentation.CondorBatchSystemHints
   * ReleaseDocumentation.ConfigurationFileHelp
   * ReleaseDocumentation.DCacheInstall
   * ReleaseDocumentation.DocFormattingRules
   * ReleaseDocumentation.DocHowToTemplate
   * ReleaseDocumentation.DocInstallTemplate
   * ReleaseDocumentation.DocTroubleshootingTemplate
   * ReleaseDocumentation.EdgMkgridmapTroubleshootingGuide
   * ReleaseDocumentation.GenericInformationProviders
   * ReleaseDocumentation.GetGridCertificates
   * ReleaseDocumentation.GipOverrides
   * ReleaseDocumentation.GlideinWMSFrontendInstall
   * ReleaseDocumentation.LocalStorageConfiguration
   * ReleaseDocumentation.NetworkPerformanceToolkit
   * ReleaseDocumentation.OSGStorageDiscoveryTool
   * ReleaseDocumentation.OpportunisticStorageXQueryScripts
   * ReleaseDocumentation.OsgSupportedVos
   * ReleaseDocumentation.PacmanBestPractices
   * ReleaseDocumentation.PbsBatchSystemHints
   * ReleaseDocumentation.PreparingComputeElement
   * ReleaseDocumentation.ReusingConfigurationInformation
   * ReleaseDocumentation.TroubleshootingJobsAdmins
   * ReleaseDocumentation.VdtCleanupScripts
---+++ In Tier3
   * Tier3.ExampleClusterSharedFSInstall
   * Tier3.ExampleFrontendInstall
   * Tier3.InfrastructureInstall
   * Tier3.RegistrationInstructions
   * Tier3.XrootdClient
---+++ In Documentation
   * Documentation.CondorSubmittingMultipleComplexJobs
   * Documentation.CondorSubmittingMultipleJobs
   * Documentation.CondorSubmittingSingleJob
   * Documentation.GUMS
   * Documentation.UserTestingResource
---++ Have we copied everything?
%EDITTABLE{ format="| text, 30 | text | text | text | " changerows="on" }% 
| *ReleaseDocumentation* | *Release3* | *Documentation* | *Comments* |
| ReleaseDocumentation.AboutAuthorizationForCE | Documentation/Release3.AboutAuthorizationForCE | Documentation.AboutAuthorizationForCE | |
| ReleaseDocumentation.AccountingServices | Documentation/Release3.AccountingServices | Documentation.AccountingServices | |
| ReleaseDocumentation.ApplySecurityUpdates | Documentation/Release3.ApplySecurityUpdates | Documentation.ApplySecurityUpdates | |
| ReleaseDocumentation.BanningUsersAtSite | Documentation/Release3.BanningUsersAtSite | Documentation.BanningUsersAtSite | |
| ReleaseDocumentation.BasicForensics | Documentation/Release3.BasicForensics | Documentation.BasicForensics | |
| ReleaseDocumentation.BeforeInstallingVOServices | Documentation/Release3.BeforeInstallingVOServices | Documentation.BeforeInstallingVOServices | |
| ReleaseDocumentation.BeforeStartingComputeElementInstallation | Documentation/Release3.BeforeStartingComputeElementInstallation | Documentation.BeforeStartingComputeElementInstallation | |
| ReleaseDocumentation.BeStMan | Documentation/Release3.BeStMan | Documentation.BeStMan | |
| ReleaseDocumentation.BestmanGateway | Documentation/Release3.BestmanGateway | Documentation.BestmanGateway | |
| ReleaseDocumentation.BestmanGatewayXrootd | Documentation/Release3.BestmanGatewayXrootd | Documentation.BestmanGatewayXrootd | |
| ReleaseDocumentation.BestmanGatewayXrootdUseCases | Documentation/Release3.BestmanGatewayXrootdUseCases | Documentation.BestmanGatewayXrootdUseCases | |
| ReleaseDocumentation.BestmanOnCE | Documentation/Release3.BestmanOnCE | Documentation.BestmanOnCE | |
| ReleaseDocumentation.BestmanStorageElement | Documentation/Release3.BestmanStorageElement | Documentation.BestmanStorageElement | |
| ReleaseDocumentation.BestPractices | Documentation/Release3.BestPractices | Documentation.BestPractices | |
| ReleaseDocumentation.CaCertificatesInstall | Documentation/Release3.CaCertificatesInstall | Documentation.CaCertificatesInstall | |
| ReleaseDocumentation.CaCertificatesUpdates | Documentation/Release3.CaCertificatesUpdates | Documentation.CaCertificatesUpdates | |
| ReleaseDocumentation.CaDistribution | Documentation/Release3.CaDistribution | Documentation.CaDistribution | |
| ReleaseDocumentation.CEMonGIPonSE | Documentation/Release3.CEMonGIPonSE | Documentation.CEMonGIPonSE | |
| ReleaseDocumentation.CentralInformationServices | Documentation/Release3.CentralInformationServices | Documentation.CentralInformationServices | |
| ReleaseDocumentation.CertCheckTimeSampleOutput | Documentation/Release3.CertCheckTimeSampleOutput | Documentation.CertCheckTimeSampleOutput | |
| ReleaseDocumentation.CertificateGet | Documentation/Release3.CertificateGet | Documentation.CertificateGet | |
| ReleaseDocumentation.CertificateGetCmd | Documentation/Release3.CertificateGetCmd | Documentation.CertificateGetCmd | |
| ReleaseDocumentation.CertificateGetWeb | Documentation/Release3.CertificateGetWeb | Documentation.CertificateGetWeb | |
| ReleaseDocumentation.CertificateRevoke | Documentation/Release3.CertificateRevoke | Documentation.CertificateRevoke | |
