%META:TOPICINFO{author="KarthikArun" date="1273087729" format="1.1" reprev="1.1" version="1.1"}%
---++Report from the job level Gratia db
---+++Sample report

From gratia-operation@opensciencegrid.org Mon May  3 12:19:43 2010<br>
Date: Mon, 3 May 2010 12:19:42 -0500<br>
From: Gratia Operation <gratia-operation@opensciencegrid.org><br>
To: toemail@todomain.com<br>
Subject: Report from the job level Gratia db for 02 May 2010<br>
<br>
See http://gratia-osg.fnal.gov:8880/gratia-reporting for more information<br>
<br>
As of 2010-05-03, there are 104 registered  sites.<br>
<br>
Between 2010-05-02 - 2010-05-03 (midnight - midnight UTC):<br>
<br>
58 sites reported<br>
<br>
Total number of jobs: 344020<br>
Total wall duration: 855,681 hours<br>
Total cpu / wall duration: 0.85<br>
58 registered sites reported (55% of  sites)<br>
39 registered sites have NOT reported (37% of  sites)<br>
10 registered sites have reported but have no activity (9% of  sites)<br>
<br>
0 non-sanctioned non-registered sites reported (might indicate a discrepancy between OIM and Gratia).<br>
0 disabled sites have reported.<br>
<br>
The sites with no activity are: <br>
GROW-PROD, FNAL_DZEROOSG_2, FNAL_FERMIGRID, Lehigh_coral, NERSC-Franklin, OU_OSCER_CONDOR, SMU_HPC, UJ-OSG, UTD-HEP, WISC-OSG-EDU<br>
<br>
The non reporting sites are: <br>
BNL_ATLAS_3, BNL_ATLAS_4, BNL_ITB_Test1, brown-cms, CIT_CMS_T2B, Clemson-Palmetto, CNIC-OSG, GLOW_MINIOSG_UCSB, GLOW-ATLAS, GPN-HUSKER, GRASE-GENESEO-ROCKS, HU_ATLAS_Tier2, IU_OSG, LONI_OSG2, MCGILL_HEP, MSU-OSG, NERSC-Davinci, NWICG_NotreDame, NYSGRID_CORNELL_NYS1, NYSGRID-ALBANY-ATHENA, NYSGRID-CUNY-GRID, OSG_INSTALL_TEST_2, osu-cms, OU_OCHEP_SWT2, OUHEP_OSG, Rice, SBGrid-Harvard-East, SBGrid-Harvard-Exp, SMU_PHY, STAR-BNL, STAR-WSU, UC_Teraport, UCD, UCLA_Saxon_Tier3, UCR-HEP, UIC_PHYSICS, umd-cms, UNM_HPC, UTA_DPCC<br>
<br>
The non registered sites are: <br>
None<br>
<br>
The disabled sites that are reporting: <br>
None<br>
<br>
Active VOs with no recent activity are:<br>
argoneut, fgtest, cigi, icecube, ktev, gridunesp, ops, nova, fgstore, lsst, lbne, osgedu, nanohub, mis, minerva, compbiogrid, theory, grase, nwicg, nebiogrid, mu2e, astro, tgyro, grow, i2u2, mipp, numi, gluex, patriot, hypercp, jdem, cdms, des, mariachi, miniboone, ilc4c, dayabay, ilddet<br>
<br>
The following VOs are expected to have no activity:<br>
gugrid, fmri, gridex, ivdgl, tigre, calice, gadu, sdss, lbnl_dsd<br>
<br>
The non-registered VOs with recent activity are:<br>
GridUNESP, ligy<br>
<br>
<br>
<br>
OSG usage summary (midnight to midnight UTC) for 2010-05-02<br>
including all jobs that finished in that time period.<br>
Wall Duration is expressed in hours and rounded to the nearest hour.<br>
Wall Duration is the duration between the instant the job start running and the instant the job ends its execution.<br>
The number of jobs counted here includes only the jobs directly seen by batch system and does not include the request sent directly to a pilot job.<br>
The Wall Duration includes the total duration of the the pilot jobs.<br>
Deltas are the differences with the previous day.<br>
(nr) after a VO name indicates that the VO is not registered with OSG.<br>
<br>
For all jobs finished on 2010-05-02 (UTC)<br>
---------------------------------------------------------------------------------------<br>
     | Site                   | # of Jobs | Wall Duration | Delta jobs | Delta duration<br>
---------------------------------------------------------------------------------------<br>
  1  | AGLT2                  |    16,859 |        48,779 |     -4,216 |         -4,089<br>
  2  | AGLT2_CE_2             |     1,008 |         4,091 |        -13 |           -645<br>
  3  | BNL_ATLAS_1            |    38,011 |        55,395 |     -1,195 |        -15,397<br>
  4  | BNL_ATLAS_5            |    72,808 |        18,066 |       -225 |            491<br>
  5  | BU_ATLAS_Tier2         |    14,264 |        11,674 |        522 |         -2,491<br>
  6  | CIT_CMS_T2             |     6,536 |        18,631 |        930 |         -2,620<br>
  7  | FLTECH                 |       318 |           281 |        -45 |         -1,169<br>
  8  | FNAL_CDFOSG_0          |     1,845 |        24,402 |        -39 |           -615<br>
  9  | FNAL_CDFOSG_1          |     3,211 |        32,153 |        -96 |         -3,347<br>
 10  | FNAL_CDFOSG_2          |     3,167 |        31,167 |        259 |          3,580<br>
 11  | FNAL_CDFOSG_3          |     2,902 |        25,993 |        239 |          4,403<br>
 12  | FNAL_CDFOSG_4          |     2,888 |        25,977 |         47 |            370<br>
 13  | FNAL_DZEROOSG_1        |       988 |           323 |        -56 |             93<br>
 14  | FNAL_GPGRID_1          |     6,625 |        35,707 |      4,128 |          6,124<br>
 15  | FNAL_GPGRID_2          |     3,930 |        16,017 |      1,742 |          4,402<br>
 16  | FNAL_GPGRID_3          |     3,982 |         2,556 |      2,683 |         -7,133<br>
 17  | Firefly                |     4,299 |         3,301 |      3,422 |           -723<br>
 18  | Firefly-2              |       816 |         5,276 |        390 |          2,456<br>
 19  | Firefly-3              |     2,376 |        25,532 |        111 |          1,177<br>
 20  | GLOW                   |     7,278 |        19,337 |        -90 |         -3,042<br>
 21  | GRASE-CSE-MAGIC        |        40 |           483 |          0 |              0<br>
 22  | GridUNESP_CENTRAL      |    16,456 |        40,622 |     -1,590 |         14,164<br>
 23  | HEPGRID_UERJ           |     1,065 |           116 |        246 |            102<br>
 24  | HEPGRID_UERJ_OSG64     |       654 |            36 |        122 |              8<br>
 25  | IllinoisHEP            |     6,717 |           257 |        780 |           -143<br>
 26  | KISTI-NSDC-CE03        |       282 |            15 |          8 |              4<br>
 27  | LIGO_UWM_NEMO          |       572 |           561 |        -94 |           -771<br>
 28  | LONI_OSG1              |        48 |            47 |          1 |              0<br>
 29  | LUHEP_OSG              |        59 |           349 |         10 |            102<br>
 30  | MIT_CMS                |     7,377 |        24,888 |        962 |         -5,245<br>
 31  | MWT2_IU                |     2,167 |        15,136 |       -270 |         -4,453<br>
 32  | MWT2_UC                |     6,716 |        26,785 |      1,005 |         -2,714<br>
 33  | NERSC-PDSF             |        20 |            21 |          0 |              2<br>
 34  | NWICG_NDCMS            |       273 |           242 |         19 |              3<br>
 35  | NYSGRID-CCR-U2         |       469 |           170 |        -39 |             10<br>
 36  | Nebraska               |    12,513 |        23,607 |     -1,281 |        -11,062<br>
 37  | OU_OSCER_ATLAS         |     3,267 |        12,760 |         64 |          2,716<br>
 38  | Purdue-RCAC            |    10,568 |        28,178 |       -983 |         -5,937<br>
 39  | Purdue-Steele          |     1,830 |         9,572 |         35 |         -3,378<br>
 40  | RENCI-Engagement       |       181 |         1,299 |        -38 |            -71<br>
 41  | SPRACE                 |     2,412 |         2,659 |      1,072 |           -589<br>
 42  | SWT2_CPB               |     3,508 |        17,160 |     -9,039 |            865<br>
 43  | TTU-ANTAEUS            |     1,224 |         3,315 |       -146 |         -1,714<br>
 44  | UCHC_CBG               |       186 |            46 |        -64 |           -503<br>
